nominal,p1,p2,p3,p4,p5,p6,uid,time
0,1,3,2,4,5,6,1,4263
1,1,3,2,5,5,6,2,5867
1,1,2,2,5,5,6,1,4435
1,1,3,2,5,5,6,2,5490
1,1,3,3,5,5,6,1,5352
1,1,2,3,4,5,6,1,6163
0,1,2,2,4,5,6,2,6908
0,1,3,3,4,5,6,2,6661
0,1,3,3,4,5,6,2,6896
0,1,2,2,4,5,6,1,6456
0,1,2,2,5,5,6,1,6556
1,1,2,2,4,5,6,2,5340
1,1,2,3,5,5,6,1,6066
1,1,3,3,5,5,6,2,4365
0,1,2,3,5,5,6,1,6576
0,1,2,2,5,5,6,2,6920
0,1,2,2,4,5,6,2,3803
0,1,3,2,5,5,6,1,3321
0,1,3,2,4,5,6,1,3091
0,1,3,2,4,5,6,1,4328
0,1,3,2,5,5,6,1,3688
0,1,2,2,4,5,6,2,6779
0,1,3,2,5,5,6,2,3712
0,1,3,3,4,5,6,2,3475
1,1,2,3,5,5,6,1,5434
1,1,2,3,5,5,6,1,4473
0,1,2,2,5,5,6,1,3266
1,1,2,2,5,5,6,2,5913
1,1,2,3,4,5,6,2,5717
1,1,2,2,4,5,6,1,5516
0,1,2,2,5,5,6,2,3354
1,1,3,3,5,5,6,2,4521
1,1,3,3,4,5,6,1,4844
0,1,2,3,4,5,6,1,6531
1,1,2,3,5,5,6,2,4827
0,1,3,3,4,5,6,1,3610
1,1,2,2,5,5,6,2,5767
1,1,3,3,5,5,6,2,5218
0,1,3,2,5,5,6,2,3232
1,1,3,2,4,5,6,1,5809
0,1,3,3,5,5,6,2,3688
1,1,2,3,4,5,6,2,4703
1,1,2,2,5,5,6,1,6098
1,1,3,2,5,5,6,2,4993
1,1,3,2,4,5,6,2,5839
1,1,3,3,4,5,6,1,6334
1,1,3,2,5,5,6,1,5707
0,1,3,3,5,5,6,1,6696
0,1,3,3,5,5,6,2,3665
0,1,3,2,5,5,6,2,6745
1,1,3,3,5,5,6,2,5084
1,1,3,2,4,5,6,1,4501
1,1,2,2,5,5,6,2,5129
0,1,2,2,5,5,6,1,4043
0,1,3,2,4,5,6,2,4039
