p1,p2,p3,p4,p5,p6,uid,time,nominal
1,2,3,4,4,6,1,6051,1
1,3,3,5,4,6,2,8368,0
1,3,3,4,2,6,1,3857,0
1,2,3,4,4,6,2,8145,0
1,4,3,5,5,6,1,7205,0
1,2,2,5,4,6,1,3003,0
1,4,2,4,5,6,1,6540,0
1,2,3,5,4,6,2,3081,0
1,2,2,4,4,6,1,6386,1
1,3,2,5,5,6,1,7300,1
1,4,2,4,2,6,1,6286,0
1,2,3,5,5,6,1,7590,1
1,2,2,4,4,6,1,3484,0
1,2,2,4,4,6,2,4820,1
1,2,3,4,2,6,1,3630,0
1,2,2,5,4,6,2,4074,1
1,4,3,5,2,6,2,6192,0
1,4,2,5,2,6,1,6494,0
1,4,2,5,4,6,1,8429,0
1,3,2,5,5,6,1,8182,0
1,2,2,5,4,6,2,8355,0
1,4,3,4,4,6,1,6637,0
1,4,2,4,5,6,2,7046,0
1,2,3,5,4,6,1,6571,1
1,3,2,5,5,6,2,3923,1
1,3,2,4,4,6,2,7682,1
1,4,2,5,4,6,2,6933,0
1,4,2,5,5,6,1,4016,0
1,4,2,4,2,6,2,8096,0
1,3,3,5,4,6,2,8782,0
1,3,3,5,2,6,1,3326,0
1,4,3,5,4,6,2,5097,0
1,3,2,5,4,6,2,5729,1
1,4,2,5,5,6,1,6227,0
1,4,2,4,5,6,1,6533,0
1,4,3,5,2,6,1,8094,0
1,4,2,4,5,6,1,3742,0
1,4,2,4,4,6,2,6814,0
1,2,2,5,2,6,2,5251,0
1,2,3,5,2,6,1,7118,0
1,2,3,4,2,6,1,3336,0
1,2,3,5,2,6,2,7048,0
1,2,2,5,2,6,1,4813,0
1,2,2,5,4,6,2,4819,1
1,3,3,4,4,6,2,5566,1
1,2,3,4,4,6,2,7443,1
1,2,3,5,2,6,2,6857,0
1,2,2,4,4,6,2,5832,1
1,4,2,4,4,6,2,7221,0
1,3,3,5,2,6,2,5310,0
1,4,3,5,5,6,2,8018,0
1,2,3,5,5,6,2,7842,1
1,3,3,4,4,6,2,7203,1
1,2,2,5,4,6,1,4256,1
1,3,3,4,2,6,2,7364,0
1,4,2,4,4,6,2,4834,0
1,4,3,4,2,6,1,4340,0
1,3,3,4,4,6,1,7951,0
1,2,2,5,4,6,2,4473,1
1,4,2,5,2,6,2,7466,0
1,2,2,5,5,6,2,5019,1
1,4,3,4,5,6,1,6410,0
1,3,3,5,5,6,2,5998,1
1,3,2,5,4,6,2,5760,1
1,4,3,4,2,6,1,7358,0
1,4,3,5,5,6,2,8069,0
1,3,2,5,2,6,1,5405,0
1,2,2,5,2,6,2,4224,0
1,3,3,4,2,6,1,7317,0
1,4,3,4,5,6,2,3442,0
1,4,3,5,4,6,1,5801,0
1,2,3,5,5,6,2,5986,1
1,3,2,5,2,6,1,5437,0
1,4,3,5,4,6,2,7717,0
1,3,3,5,5,6,2,3719,1
1,2,2,4,2,6,2,7170,0
1,4,3,5,2,6,2,7736,0
1,3,2,5,2,6,2,7549,0
1,2,3,4,4,6,1,4303,1
1,3,2,4,5,6,2,6495,1
1,4,3,4,4,6,1,8607,0
1,4,3,5,4,6,2,5441,0
1,2,2,4,4,6,2,3540,1
1,2,3,5,5,6,2,5866,1
1,2,3,5,2,6,2,7644,0
1,2,3,5,4,6,2,7762,1
1,4,2,4,4,6,2,3138,0
1,2,3,4,2,6,2,6782,0
1,3,2,5,2,6,1,6178,0
1,3,3,4,2,6,1,4011,0
1,3,2,4,5,6,1,6081,1
1,4,3,5,2,6,2,8694,0
1,4,2,4,2,6,1,8072,0
1,3,2,5,2,6,2,6096,0
1,3,2,5,5,6,1,3090,0
1,2,2,5,5,6,2,7496,1
1,2,3,5,5,6,1,5399,1
1,3,3,4,5,6,1,3138,0
1,2,3,5,4,6,2,3541,1
1,2,2,4,4,6,2,4028,1
1,4,3,4,4,6,1,8778,0
1,2,3,4,2,6,1,6893,0
1,3,3,5,5,6,1,3245,0
1,4,2,4,2,6,2,4481,0
1,2,3,4,2,6,2,7721,0
1,3,3,5,4,6,2,5038,1
1,2,3,5,4,6,1,7470,1
1,2,2,5,5,6,2,3698,1
1,2,2,4,4,6,1,7301,1
1,3,3,5,4,6,1,5630,1
1,4,2,4,2,6,1,3721,0
1,2,3,5,4,6,2,5642,1
1,2,2,5,2,6,2,8241,0
1,3,2,4,5,6,1,3220,0
1,4,2,5,5,6,2,3280,0
1,2,3,4,5,6,1,3722,1
1,3,3,4,4,6,2,7745,1
1,3,2,5,2,6,1,8438,0
1,4,2,4,2,6,1,5601,0
1,3,2,4,2,6,1,5079,0
1,2,3,4,4,6,1,8151,0
1,2,2,4,2,6,1,7657,0
1,2,3,4,4,6,2,7022,1
1,4,2,4,4,6,2,7326,0
1,2,2,5,5,6,2,6730,1
1,3,2,4,2,6,1,6597,0
1,3,2,5,4,6,1,4318,1
1,2,3,4,4,6,1,4617,1
1,4,2,5,4,6,2,7106,0
1,3,3,5,4,6,1,3287,0
1,4,2,4,4,6,1,3099,0
1,3,2,4,4,6,1,6660,1
1,4,3,5,5,6,2,3596,0
1,3,3,4,5,6,2,4076,1
1,2,2,4,2,6,2,7385,0
1,3,2,5,4,6,1,6597,1
1,4,3,5,4,6,2,3862,0
1,3,2,5,4,6,2,4892,1
1,4,3,5,4,6,2,7723,0
1,4,3,4,4,6,1,3631,0
1,3,3,5,4,6,1,7247,1
1,3,2,5,4,6,2,6295,1
1,2,2,5,2,6,2,4731,0
1,4,2,5,2,6,2,5258,0
1,3,2,4,2,6,1,8319,0
1,4,2,4,4,6,2,7814,0
